time,wx,wy,wz
5.407420873641968,-2.69,0.61,3.46
5.407683849334717,-2.69,0.61,3.46
5.410055875778198,-3.01,0.33,2.72
5.4200310707092285,-2.62,0.15,2.28
5.430652856826782,-1.82,-0.15,2.08
5.440854072570801,-1.06,-0.41,2.01
5.451438903808594,-0.64,-0.45,1.88
5.461938858032227,-0.63,-0.33,1.6
5.472439765930176,-0.92,-0.4,1.17
5.506288051605225,-2.28,-1.45,-0.39
5.50738787651062,-2.28,-1.45,-0.39
5.5077879428863525,-2.28,-1.45,-0.39
5.510838031768799,-2.46,-1.46,-0.67
5.521155834197998,-2.59,-1.3,-0.86
5.53154182434082,-2.85,-0.9,-1.05
5.541811943054199,-3.24,-0.48,-1.21
5.551418781280518,-3.6,-0.19,-1.37
5.56339693069458,-3.71,-0.01,-1.62
5.572939872741699,-3.45,-0.04,-1.94
5.606980800628662,-1.83,-1.39,-3.06
5.608219861984253,-1.83,-1.39,-3.06
5.608482837677002,-1.83,-1.39,-3.06
5.611509799957275,-1.53,-1.89,-3.36
5.621978759765625,-1.48,-2.09,-3.68
5.632373809814453,-1.49,-1.68,-3.94
5.64245080947876,-1.26,-0.84,-4.2
5.6543519496917725,-0.66,0.06,-4.57
5.663949966430664,0.35,0.51,-4.96
5.673220872879028,1.61,0.39,-5.25
5.7043328285217285,4.25,-2.26,-3.43
5.705453872680664,4.25,-2.26,-3.43
5.7065558433532715,4.25,-2.26,-3.43
5.7126898765563965,3.6,-2.81,-2.51
5.723877906799316,2.53,-2.65,-1.79
5.73459005355835,1.74,-1.94,-1.05
5.74351692199707,1.46,-0.95,-0.36
5.754814863204956,1.53,-0.3,0.39
5.76456093788147,2.04,-0.35,1.21
5.795100927352905,5.17,-2.93,3.73
5.796494960784912,5.17,-2.93,3.73
5.797679901123047,5.17,-2.93,3.73
5.803164005279541,5.77,-2.89,4.11
5.8132548332214355,5.93,-2.2,4.37
5.824309825897217,5.83,-1.3,4.51
5.833769798278809,5.61,-0.44,4.59
5.844506740570068,5.31,0.35,4.68
5.855309963226318,4.84,0.98,4.77
5.866034030914307,4.26,1.38,4.88
5.898464918136597,3.28,0.11,5.15
5.8996968269348145,3.28,0.11,5.15
5.899960041046143,3.28,0.11,5.15
5.904019832611084,2.78,-0.84,4.77
5.914162874221802,2.11,-1.32,4.01
5.926379919052124,1.31,-1.1,3.05
5.934730052947998,0.45,-0.37,2.14
5.945405006408691,-0.38,0.6,1.4
5.955885887145996,-1.07,1.42,0.86
5.965731859207153,-1.64,1.96,0.52
5.99921989440918,-2.77,1.27,0.12
6.000472068786621,-2.77,1.27,0.12
6.000732898712158,-2.77,1.27,0.12
6.004790782928467,-2.99,0.58,0.01
6.01502799987793,-3.13,0.11,-0.11
6.025868892669678,-3.22,-0.11,-0.21
6.035464763641357,-3.37,-0.17,-0.3
6.046267986297607,-3.57,-0.06,-0.46
6.056756019592285,-3.75,0.13,-0.69
6.066709041595459,-3.83,0.28,-0.95
6.100838899612427,-3.48,0.3,-1.61
6.10205078125,-3.48,0.3,-1.61
6.102309942245483,-3.48,0.3,-1.61
6.105569839477539,-3.34,0.18,-1.94
6.115809917449951,-3.28,0.07,-2.49
6.126384973526001,-3.35,0.28,-3.27
6.1361260414123535,-3.23,0.84,-4.09
6.146894931793213,-2.76,1.41,-4.93
6.15717887878418,-1.76,1.97,-5.69
6.167769908905029,-0.25,2.43,-6.47
6.202507019042969,3.44,1.21,-8.13
6.203645944595337,3.44,1.21,-8.13
6.204041004180908,3.44,1.21,-8.13
6.207266807556152,2.61,0.24,-7.9
6.216770887374878,0.74,-0.01,-7.32
6.2275848388671875,-0.78,0.86,-6.32
6.238178968429565,-0.87,2.47,-5.12
6.247889995574951,-0.14,3.77,-3.76
6.2581939697265625,0.7,3.68,-2.04
6.268276929855347,1.54,2.32,-0.22
6.302353858947754,3.16,-0.66,4.04
6.303648948669434,3.16,-0.66,4.04
6.303918838500977,3.16,-0.66,4.04
6.30856990814209,3.34,-0.38,4.81
6.317258834838867,3.29,0.15,5.24
6.327518939971924,3.06,0.76,5.39
6.338027000427246,2.76,1.35,5.38
6.347860813140869,2.53,1.93,5.4
6.358824968338013,2.46,2.38,5.61
6.368901968002319,2.51,2.41,6.07
6.400244951248169,2.46,-0.5,7.04
6.401443958282471,2.46,-0.5,7.04
6.401705741882324,2.46,-0.5,7.04
6.408301830291748,2.07,-1.52,6.52
6.418147087097168,1.49,-1.72,5.54
6.428469896316528,0.82,-1.01,4.31
6.439007759094238,0.2,0.2,3.03
6.449114799499512,-0.39,1.38,1.82
6.459239959716797,-1.03,2.27,0.86
6.469717979431152,-1.71,2.73,0.28
6.503509998321533,-3.49,1.85,0.49
6.50478982925415,-3.49,1.85,0.49
6.505054950714111,-3.49,1.85,0.49
6.508999824523926,-3.85,1.21,0.76
6.5189409255981445,-3.99,0.71,0.9
6.528869867324829,-3.85,0.49,0.85
6.539474964141846,-3.5,0.44,0.6
6.549201011657715,-3.12,0.53,0.22
6.560297012329102,-3.0,0.4,-0.23
6.593867778778076,-2.96,0.84,-0.63
6.595050811767578,-2.96,0.84,-0.63
6.595314025878906,-2.96,0.84,-0.63
6.599366903305054,-1.78,2.02,-0.31
6.610761880874634,-0.53,3.08,0.33
6.6210527420043945,0.08,3.15,1.06
6.630642890930176,0.16,2.04,1.76
6.641767978668213,0.31,0.58,2.43
6.651108741760254,0.86,-0.5,2.95
6.661230087280273,1.5,-0.48,3.12
6.695256948471069,0.77,4.15,3.58
6.6963300704956055,0.77,4.15,3.58
6.69673490524292,0.77,4.15,3.58
6.700850963592529,-0.95,4.38,4.53
6.710886001586914,-2.29,3.21,5.87
6.7221198081970215,-2.47,1.49,7.29
6.731045961380005,-1.77,0.16,8.4
6.742892742156982,-0.85,-0.56,8.86
6.751734972000122,-0.01,-0.57,8.7
6.76240086555481,0.62,0.03,8.06
6.79518985748291,1.09,2.41,5.39
6.796437740325928,1.09,2.41,5.39
6.796727895736694,1.09,2.41,5.39
6.800916910171509,0.89,2.4,4.66
6.811604022979736,0.6,2.03,4.1
6.821408748626709,0.34,1.52,3.82
6.832152843475342,0.17,1.05,3.69
6.842156887054443,0.1,0.8,3.64
6.852481842041016,0.11,0.78,3.58
6.8627400398254395,0.22,0.77,3.41
6.898461818695068,0.56,-0.49,2.21
6.899662971496582,0.56,-0.49,2.21
6.899928092956543,0.56,-0.49,2.21
6.901763916015625,0.46,-1.06,1.82
6.912193775177002,0.27,-1.37,1.62
6.922306060791016,0.1,-1.37,1.51
6.932589054107666,0.65,-0.64,0.97
6.942852020263672,1.26,-0.05,0.24
6.95426607131958,1.84,0.97,-0.31
6.963654041290283,1.82,1.31,0.06
6.999323844909668,1.01,0.29,1.6
7.00053596496582,1.01,0.29,1.6
7.000794887542725,1.01,0.29,1.6
7.002604961395264,0.5,0.18,1.61
7.013035774230957,-0.02,0.45,1.3
7.023848056793213,-0.39,0.94,0.8
7.033483028411865,-0.61,1.39,0.32
7.043848037719727,-0.66,1.56,-0.13
7.054705858230591,-0.56,1.49,-0.52
7.064250946044922,-0.32,1.21,-0.75
7.09755277633667,0.71,-1.78,-0.36
7.098777770996094,0.71,-1.78,-0.36
7.0990400314331055,0.71,-1.78,-0.36
7.10326886177063,0.61,-3.21,-0.49
7.113770008087158,0.53,-4.31,-0.71
7.124434947967529,0.55,-4.74,-0.77
7.134257793426514,0.74,-4.18,-0.74
7.144906997680664,1.14,-3.64,-0.85
7.155828952789307,1.33,-3.17,-0.89
7.1649370193481445,1.27,-2.64,-0.65
7.19919490814209,3.09,-1.52,-0.16
7.200418949127197,3.09,-1.52,-0.16
7.20068097114563,3.09,-1.52,-0.16
7.204097747802734,2.8,-1.33,0.12
7.21449089050293,1.87,-1.54,0.35
7.225072860717773,0.54,-1.72,0.35
7.235016822814941,-1.39,-2.06,0.18
7.245421886444092,-3.04,-2.16,0.34
7.255121946334839,-4.0,-2.14,0.24
7.265895843505859,-4.24,-2.17,0.09
7.301083087921143,-1.93,-2.19,0.31
7.302314758300781,-1.93,-2.19,0.31
7.302577972412109,-1.93,-2.19,0.31
7.3048930168151855,-0.99,-1.89,0.4
7.315253973007202,-0.39,-1.42,0.31
7.3259968757629395,-0.3,-0.76,0.15
7.335645914077759,-0.55,-0.03,0.08
7.3463640213012695,-0.22,0.81,-0.08
7.3568878173828125,0.28,1.68,-0.16
7.366568088531494,0.81,2.01,-0.16
7.391195774078369,1.16,1.42,0.21
7.3914690017700195,1.16,1.42,0.21
7.395952939987183,0.93,0.84,0.31
7.411269903182983,0.52,0.19,0.38
7.4157867431640625,-0.02,-0.29,0.45
7.4259538650512695,-0.55,-0.59,0.58
7.436652898788452,-0.86,-0.74,0.75
7.446386814117432,-0.9,-0.73,0.77
7.457798957824707,-0.58,-0.51,0.83
7.4729838371276855,0.07,-0.28,0.83
7.502981901168823,1.02,0.09,0.54
7.503627777099609,1.02,0.09,0.54
7.503936767578125,1.02,0.09,0.54
7.507791996002197,0.74,-0.04,0.42
7.516373872756958,0.38,-0.21,0.29
7.526895046234131,0.08,-0.22,0.17
7.536792755126953,-0.04,-0.09,0.06
7.546499967575073,0.06,0.09,-0.06
7.5568060874938965,0.26,0.25,-0.01
7.580066919326782,0.76,0.26,0.36
7.580348968505859,0.76,0.26,0.36
7.58723783493042,0.89,0.09,0.3
7.597364902496338,0.65,-0.26,0.02
7.607189893722534,0.24,-0.6,-0.21
7.617252826690674,-0.02,-0.56,-0.07
7.627753973007202,0.19,-0.12,0.21
7.638154983520508,0.71,0.5,0.45
7.646949768066406,1.15,0.85,0.59
7.657348871231079,1.34,0.68,0.59
7.678857803344727,1.31,0.0,0.26
7.6796629428863525,1.31,0.0,0.26
7.687180042266846,0.82,-0.05,0.01
7.6975929737091064,-0.09,0.06,-0.31
7.707605838775635,-1.06,0.31,-0.69
7.718841075897217,-1.73,0.52,-0.94
7.72945499420166,-1.98,0.55,-0.94
7.73923397064209,-1.9,0.34,-0.75
7.749152898788452,-1.69,-0.16,-0.48
7.758590936660767,-1.53,-0.77,-0.24
7.795461893081665,-1.77,-1.42,-0.04
7.795741081237793,-1.77,-1.42,-0.04
7.795882940292358,-1.77,-1.42,-0.04
7.79825496673584,-1.77,-0.99,-0.04
7.808714866638184,-1.47,-0.36,-0.02
7.819360971450806,-0.87,0.14,0.08
7.830333948135376,-0.14,0.38,0.23
7.840772867202759,0.55,0.46,0.35
7.850250959396362,1.03,0.46,0.46
7.862910747528076,1.25,0.43,0.5
7.883204936981201,0.98,0.26,0.29
7.883692741394043,0.98,0.26,0.29
7.889677047729492,0.63,0.22,0.07
7.899549961090088,0.21,0.23,-0.09
7.909955024719238,-0.2,0.18,-0.13
7.920005798339844,-0.51,0.04,-0.09
7.931138038635254,-0.61,-0.09,-0.04
7.9405927658081055,-0.51,-0.15,0.01
7.950509071350098,-0.27,-0.16,0.07
7.961540937423706,0.05,-0.16,0.14
7.991347789764404,0.81,-0.09,0.37
7.991664886474609,0.81,-0.09,0.37
7.992883920669556,0.81,-0.09,0.37
8.000046968460083,0.9,0.04,0.42
8.010313034057617,0.89,0.26,0.48
8.022090911865234,0.86,0.52,0.52
8.031239986419678,0.85,0.75,0.52
8.04234504699707,0.87,0.92,0.47
8.051559925079346,0.97,0.92,0.36
8.070761919021606,1.52,0.26,0.06
8.096343040466309,1.02,-0.2,-0.28
8.097633838653564,1.02,-0.2,-0.28
8.097912788391113,1.02,-0.2,-0.28
8.100969791412354,0.55,-0.27,-0.37
8.110929012298584,0.2,-0.19,-0.63
8.125406742095947,-0.17,0.04,-0.91
8.132181882858276,-0.59,0.43,-0.9
8.143118858337402,-0.85,1.04,-0.45
8.152198791503906,-0.5,1.46,0.2
8.16250491142273,0.63,1.41,0.78
8.197298049926758,2.87,0.35,0.76
8.19750189781189,2.87,0.35,0.76
8.197696924209595,2.87,0.35,0.76
8.20207691192627,1.71,-0.2,0.27
8.212989807128906,-0.2,-0.69,-0.29
8.222919940948486,-2.13,-1.1,-0.73
8.232218742370605,-3.37,-1.34,-0.97
8.267003059387207,-2.47,-0.54,-1.1
8.268014907836914,-2.47,-0.54,-1.1
8.268503904342651,-2.47,-0.54,-1.1
8.29158091545105,-0.38,0.35,-0.8
8.291778087615967,-0.38,0.35,-0.8
8.293922901153564,0.48,0.74,-0.59
8.302795886993408,1.08,0.98,-0.41
8.312761783599854,1.43,1.04,-0.26
8.322743892669678,1.5,0.95,-0.12
8.333330869674683,1.32,0.79,0.05
8.34404993057251,0.99,0.68,0.2
8.354367971420288,0.61,0.6,0.24
8.364215850830078,0.31,0.55,0.24
8.391298770904541,0.03,0.43,0.21
8.39158296585083,0.03,0.43,0.21
8.39308786392212,0.03,0.1,0.21
8.403250932693481,0.09,-0.22,0.09
8.413546085357666,0.12,-0.48,-0.09
8.423956871032715,0.06,-0.69,-0.31
8.4339759349823,-0.09,-0.79,-0.56
8.445490837097168,-0.24,-0.75,-0.78
8.455237865447998,-0.33,-0.62,-0.9
8.46589183807373,-0.37,-0.55,-0.87
8.494034767150879,-0.67,-0.77,-0.45
8.494543075561523,-0.67,-0.77,-0.45
8.495644092559814,-0.67,-0.77,-0.45
8.50431776046753,-0.82,-0.78,-0.3
8.514518737792969,-0.91,-0.58,-0.16
8.524375915527344,-0.91,-0.19,-0.06
8.53418779373169,-0.85,0.35,0.03
8.546909809112549,-0.79,0.91,0.11
8.555614948272705,-0.73,1.55,0.13
8.56553602218628,-0.68,2.04,0.02
8.596406936645508,-0.89,2.23,-0.13
8.596730947494507,-0.89,2.23,-0.13
8.598111867904663,-0.89,2.23,-0.13
8.605133056640625,-0.72,2.05,-0.05
8.614851951599121,-0.34,2.04,0.13
8.625566005706787,0.19,2.42,0.32
8.634779930114746,0.6,2.94,0.31
8.647034883499146,0.58,3.08,0.03
8.656661033630371,0.25,2.92,-0.42
8.66709280014038,0.04,2.35,-0.86
8.693432807922363,1.04,0.69,-0.78
8.693858861923218,1.04,0.69,-0.78
8.695833921432495,2.08,-0.54,-0.32
8.705753803253174,2.12,-1.0,0.07
8.716028928756714,1.2,-0.69,-0.0
8.726505756378174,0.53,-0.07,-0.32
8.73721194267273,0.61,0.41,-0.39
8.74722695350647,1.19,0.37,-0.19
8.756963968276978,1.69,0.06,0.32
8.767292022705078,1.85,-0.28,0.97
8.796686887741089,0.7,-1.59,2.78
8.797123908996582,0.7,-1.59,2.78
8.798138856887817,0.7,-1.59,2.78
8.806464910507202,0.27,-2.08,3.07
8.81656289100647,-0.04,-2.43,3.19
9.038976907730103,-0.63,-1.54,-0.96
9.039238929748535,-0.63,-1.54,-0.96
9.040417909622192,-0.63,-1.54,-0.96
9.040895938873291,-0.63,-1.54,-0.96
9.041354894638062,-0.63,-1.54,-0.96
9.041799068450928,-0.63,-1.54,-0.96
9.042239904403687,-0.63,-1.54,-0.96
9.042757987976074,-0.63,-1.54,-0.96
9.043295860290527,-0.63,-1.69,-0.9
9.044232845306396,-0.63,-1.69,-0.9
9.044716835021973,-0.63,-1.69,-0.9
9.045187950134277,-0.63,-1.69,-0.9
9.047366857528687,-0.63,-1.69,-0.9
9.04783582687378,-0.63,-1.69,-0.9
9.048282861709595,-0.63,-1.69,-0.9
9.048724889755249,-0.63,-1.69,-0.9
9.04918098449707,-0.63,-1.69,-0.9
9.049640893936157,-0.63,-1.69,-0.9
9.050145864486694,-0.63,-1.69,-0.9
9.05063796043396,-0.63,-1.69,-0.9
9.05108094215393,-0.63,-1.69,-0.9
9.051897048950195,-0.63,-1.69,-0.9
9.056097984313965,-0.59,-1.76,-0.87
9.065010070800781,-0.56,-1.71,-0.92
9.075037956237793,-0.57,-1.56,-1.03
9.08516788482666,-0.66,-1.35,-1.16
9.095609903335571,-0.83,-1.06,-1.24
9.10646390914917,-0.97,-0.67,-1.32
9.116690874099731,-1.08,-0.29,-1.41
58.106138944625854,-0.11,-0.52,-0.2
58.10677099227905,-0.11,-0.52,-0.2
58.107311964035034,-0.11,-0.52,-0.2
58.10785102844238,-0.11,-0.52,-0.2
58.108383893966675,-0.11,-0.52,-0.2
58.1089448928833,-0.11,-0.52,-0.2
58.109488010406494,-0.17,-0.53,-0.18
58.1112699508667,-0.17,-0.53,-0.18
58.111814975738525,-0.17,-0.53,-0.18
58.11248779296875,-0.17,-0.53,-0.18
58.113032817840576,-0.17,-0.53,-0.18
58.11353778839111,-0.17,-0.53,-0.18
58.11405277252197,-0.17,-0.53,-0.18
58.114595890045166,-0.17,-0.53,-0.18
58.115139961242676,-0.17,-0.53,-0.18
58.11567306518555,-0.17,-0.53,-0.18
58.11621809005737,-0.17,-0.53,-0.18
58.11673402786255,-0.17,-0.53,-0.18
58.11725187301636,-0.17,-0.53,-0.18
58.11776876449585,-0.17,-0.53,-0.18
58.11828374862671,-0.17,-0.53,-0.18
58.11880588531494,-0.17,-0.53,-0.18
58.11929893493652,-0.17,-0.53,-0.18
58.11980485916138,-0.2,-0.53,-0.17
58.12136793136597,-0.2,-0.53,-0.17
58.12188100814819,-0.2,-0.53,-0.17
58.12237191200256,-0.2,-0.53,-0.17
58.122907876968384,-0.2,-0.53,-0.17
58.12574100494385,-0.2,-0.53,-0.17
58.126242876052856,-0.2,-0.53,-0.17
58.12673807144165,-0.2,-0.53,-0.17
58.12722587585449,-0.2,-0.53,-0.17
58.12749004364014,-0.2,-0.53,-0.17
58.12768793106079,-0.2,-0.53,-0.17
58.12787985801697,-0.2,-0.53,-0.17
58.12808084487915,-0.2,-0.53,-0.17
58.128273010253906,-0.2,-0.53,-0.17
58.128467082977295,-0.2,-0.53,-0.17
58.12866687774658,-0.2,-0.53,-0.17
58.12897491455078,-0.2,-0.53,-0.17
58.12917709350586,-0.2,-0.53,-0.17
58.12937688827515,-0.2,-0.53,-0.17
58.12961387634277,-0.2,-0.52,-0.16
58.130033016204834,-0.2,-0.52,-0.16
58.130239963531494,-0.2,-0.52,-0.16
58.130444049835205,-0.2,-0.52,-0.16
58.130645751953125,-0.2,-0.52,-0.16
58.130849838256836,-0.2,-0.52,-0.16
58.13105297088623,-0.2,-0.52,-0.16
58.131255865097046,-0.2,-0.52,-0.16
58.13146185874939,-0.2,-0.52,-0.16
58.1316659450531,-0.2,-0.52,-0.16
58.131868839263916,-0.2,-0.52,-0.16
58.132071018218994,-0.2,-0.52,-0.16
58.132274866104126,-0.2,-0.52,-0.16
58.13257884979248,-0.2,-0.52,-0.16
58.13278675079346,-0.2,-0.52,-0.16
58.13300395011902,-0.2,-0.52,-0.16
58.13321399688721,-0.2,-0.52,-0.16
58.13342785835266,-0.2,-0.52,-0.16
58.13364791870117,-0.2,-0.52,-0.16
58.13375687599182,-0.2,-0.52,-0.16
58.13398599624634,-0.2,-0.52,-0.16
58.13420295715332,-0.2,-0.52,-0.16
58.13441586494446,-0.2,-0.52,-0.16
58.134636878967285,-0.2,-0.52,-0.16
58.13484787940979,-0.2,-0.52,-0.16
58.1350519657135,-0.2,-0.52,-0.16
58.135257959365845,-0.2,-0.52,-0.16
58.13546705245972,-0.2,-0.52,-0.16
58.13567590713501,-0.2,-0.52,-0.16
58.136024951934814,-0.2,-0.52,-0.16
58.13619804382324,-0.2,-0.52,-0.16
58.13636088371277,-0.2,-0.52,-0.16
58.13643980026245,-0.2,-0.52,-0.16
58.13673686981201,-0.2,-0.52,-0.16
58.13689184188843,-0.2,-0.52,-0.16
58.137096881866455,-0.2,-0.52,-0.16
58.13717293739319,-0.2,-0.52,-0.16
58.137250900268555,-0.2,-0.52,-0.16
58.13739991188049,-0.2,-0.52,-0.16
58.137547969818115,-0.2,-0.52,-0.16
58.13769483566284,-0.2,-0.52,-0.16
58.137842893600464,-0.2,-0.52,-0.16
58.1379919052124,-0.2,-0.52,-0.16
58.13814187049866,-0.2,-0.52,-0.16
58.13829278945923,-0.2,-0.52,-0.16
58.13844108581543,-0.2,-0.52,-0.16
58.13858890533447,-0.2,-0.52,-0.16
58.138736963272095,-0.2,-0.52,-0.16
58.13888502120972,-0.2,-0.52,-0.16
58.13903284072876,-0.2,-0.52,-0.16
58.139179944992065,-0.2,-0.52,-0.16
58.13932704925537,-0.2,-0.52,-0.16
58.1394898891449,-0.2,-0.52,-0.16
58.1396758556366,-0.2,-0.52,-0.16
58.14017200469971,-0.17,-0.5,-0.16
58.14062786102295,-0.17,-0.5,-0.16
58.140899896621704,-0.17,-0.5,-0.16
58.14116096496582,-0.17,-0.5,-0.16
58.14154887199402,-0.17,-0.5,-0.16
58.14181089401245,-0.17,-0.5,-0.16
58.14223885536194,-0.17,-0.5,-0.16
58.14237689971924,-0.17,-0.5,-0.16
58.14264106750488,-0.17,-0.5,-0.16
58.14290690422058,-0.17,-0.5,-0.16
58.14317798614502,-0.17,-0.5,-0.16
58.14343881607056,-0.17,-0.5,-0.16
58.14369988441467,-0.17,-0.5,-0.16
58.14395999908447,-0.17,-0.5,-0.16
58.14422798156738,-0.17,-0.5,-0.16
58.144550800323486,-0.17,-0.5,-0.16
58.14487290382385,-0.17,-0.5,-0.16
58.145158767700195,-0.17,-0.5,-0.16
58.14545297622681,-0.17,-0.5,-0.16
58.14573287963867,-0.17,-0.5,-0.16
58.14601373672485,-0.17,-0.5,-0.16
58.146283864974976,-0.17,-0.5,-0.16
58.146554946899414,-0.17,-0.5,-0.16
58.14682579040527,-0.17,-0.5,-0.16
58.147088050842285,-0.17,-0.5,-0.16
58.147347927093506,-0.17,-0.5,-0.16
58.14761686325073,-0.17,-0.5,-0.16
58.14791989326477,-0.17,-0.5,-0.16
58.148186922073364,-0.17,-0.5,-0.16
58.14849376678467,-0.17,-0.5,-0.16
58.14889693260193,-0.17,-0.5,-0.16
58.14906883239746,-0.17,-0.5,-0.16
58.149234771728516,-0.17,-0.5,-0.16
58.14946699142456,-0.17,-0.5,-0.16
58.14967203140259,-0.17,-0.5,-0.16
58.15002989768982,-0.13,-0.51,-0.16
58.15028190612793,-0.13,-0.51,-0.16
58.15035891532898,-0.13,-0.51,-0.16
58.15050792694092,-0.13,-0.51,-0.16
58.150656938552856,-0.13,-0.51,-0.16
58.150805950164795,-0.13,-0.51,-0.16
58.15095496177673,-0.13,-0.51,-0.16
58.15110397338867,-0.13,-0.51,-0.16
58.151251792907715,-0.13,-0.51,-0.16
58.151400089263916,-0.13,-0.51,-0.16
58.15154790878296,-0.13,-0.51,-0.16
58.15169596672058,-0.13,-0.51,-0.16
58.15184307098389,-0.13,-0.51,-0.16
58.15199089050293,-0.13,-0.51,-0.16
58.15213894844055,-0.13,-0.51,-0.16
58.15228796005249,-0.13,-0.51,-0.16
58.15243482589722,-0.13,-0.51,-0.16
58.152657985687256,-0.13,-0.51,-0.16
58.15286588668823,-0.13,-0.51,-0.16
58.15301489830017,-0.13,-0.51,-0.16
58.15316200256348,-0.13,-0.51,-0.16
58.153310775756836,-0.13,-0.51,-0.16
58.15345907211304,-0.13,-0.51,-0.16
58.15360689163208,-0.13,-0.51,-0.16
58.15375590324402,-0.13,-0.51,-0.16
58.15390396118164,-0.13,-0.51,-0.16
58.154051780700684,-0.13,-0.51,-0.16
58.154200077056885,-0.13,-0.51,-0.16
58.15434694290161,-0.13,-0.51,-0.16
58.15449595451355,-0.13,-0.51,-0.16
58.15465593338013,-0.13,-0.51,-0.16
58.15480995178223,-0.13,-0.51,-0.16
58.1549608707428,-0.13,-0.51,-0.16
58.155035972595215,-0.13,-0.51,-0.16
58.15511083602905,-0.13,-0.51,-0.16
58.15533208847046,-0.13,-0.51,-0.16
58.155478954315186,-0.13,-0.51,-0.16
