time,wx,wy,wz
58.15562677383423,-0.13,-0.51,-0.16
58.155773878097534,-0.13,-0.51,-0.16
58.15592098236084,-0.13,-0.51,-0.16
58.15606880187988,-0.13,-0.51,-0.16
58.15621590614319,-0.13,-0.51,-0.16
58.15636396408081,-0.13,-0.51,-0.16
58.15651082992554,-0.13,-0.51,-0.16
58.15665793418884,-0.13,-0.51,-0.16
58.15680694580078,-0.13,-0.51,-0.16
58.15695595741272,-0.13,-0.51,-0.16
58.15710401535034,-0.13,-0.51,-0.16
58.157251834869385,-0.13,-0.51,-0.16
58.15739989280701,-0.13,-0.51,-0.16
58.15768384933472,-0.13,-0.51,-0.16
58.15776205062866,-0.13,-0.51,-0.16
58.15791082382202,-0.13,-0.51,-0.16
58.158058881759644,-0.13,-0.51,-0.16
58.158206939697266,-0.13,-0.51,-0.16
58.15835380554199,-0.13,-0.51,-0.16
58.1585009098053,-0.13,-0.51,-0.16
58.15864896774292,-0.13,-0.51,-0.16
58.15879678726196,-0.13,-0.51,-0.16
58.15894389152527,-0.13,-0.51,-0.16
58.15909194946289,-0.13,-0.51,-0.16
58.15923881530762,-0.13,-0.51,-0.16
58.15938687324524,-0.13,-0.51,-0.16
58.159542083740234,-0.13,-0.51,-0.16
58.15969395637512,-0.13,-0.51,-0.16
58.159854888916016,-0.1,-0.51,-0.17
58.16019797325134,-0.1,-0.51,-0.17
58.16027498245239,-0.1,-0.51,-0.17
58.16053485870361,-0.1,-0.51,-0.17
58.160686016082764,-0.1,-0.51,-0.17
58.16083788871765,-0.1,-0.51,-0.17
58.16099786758423,-0.1,-0.51,-0.17
58.16115379333496,-0.1,-0.51,-0.17
58.16130995750427,-0.1,-0.51,-0.17
58.16146183013916,-0.1,-0.51,-0.17
58.16160988807678,-0.1,-0.51,-0.17
58.16178798675537,-0.1,-0.51,-0.17
58.16195774078369,-0.1,-0.51,-0.17
58.16211700439453,-0.1,-0.51,-0.17
58.16228199005127,-0.1,-0.51,-0.17
58.16303300857544,-0.1,-0.51,-0.17
58.16332292556763,-0.1,-0.51,-0.17
58.163475036621094,-0.1,-0.51,-0.17
58.163625955581665,-0.1,-0.51,-0.17
58.16382884979248,-0.1,-0.51,-0.17
58.16398286819458,-0.1,-0.51,-0.17
58.164387941360474,-0.1,-0.51,-0.17
58.16454195976257,-0.1,-0.51,-0.17
58.16478490829468,-0.1,-0.51,-0.17
58.16494607925415,-0.1,-0.51,-0.17
58.165101051330566,-0.1,-0.51,-0.17
58.16525387763977,-0.1,-0.51,-0.17
58.16540789604187,-0.1,-0.51,-0.17
58.165557861328125,-0.1,-0.51,-0.17
58.16570806503296,-0.1,-0.51,-0.17
58.165884017944336,-0.1,-0.51,-0.17
58.16612195968628,-0.1,-0.51,-0.17
58.16628289222717,-0.1,-0.51,-0.17
58.16643285751343,-0.1,-0.51,-0.17
58.16657996177673,-0.1,-0.51,-0.17
58.166730880737305,-0.1,-0.51,-0.17
58.166882038116455,-0.1,-0.51,-0.17
58.16702890396118,-0.1,-0.51,-0.17
58.167176961898804,-0.1,-0.51,-0.17
58.16732883453369,-0.1,-0.51,-0.17
58.16747808456421,-0.1,-0.51,-0.17
58.1676287651062,-0.1,-0.51,-0.17
58.1677827835083,-0.1,-0.51,-0.17
58.1679368019104,-0.1,-0.51,-0.17
58.16808605194092,-0.1,-0.51,-0.17
58.168232917785645,-0.1,-0.51,-0.17
58.16837978363037,-0.1,-0.51,-0.17
58.16852903366089,-0.1,-0.51,-0.17
58.168675899505615,-0.1,-0.51,-0.17
58.16882276535034,-0.1,-0.51,-0.17
58.16897106170654,-0.1,-0.51,-0.17
58.16911792755127,-0.1,-0.51,-0.17
58.16926574707031,-0.1,-0.51,-0.17
58.1694130897522,-0.1,-0.51,-0.17
58.16956901550293,-0.1,-0.51,-0.17
58.169739961624146,-0.1,-0.51,-0.17
58.16989493370056,-0.1,-0.51,-0.17
58.17031788825989,-0.07,-0.52,-0.2
58.17065095901489,-0.07,-0.52,-0.2
58.17080092430115,-0.07,-0.52,-0.2
58.170949935913086,-0.07,-0.52,-0.2
58.17109775543213,-0.07,-0.52,-0.2
58.17124700546265,-0.07,-0.52,-0.2
58.171398878097534,-0.07,-0.52,-0.2
58.17154598236084,-0.07,-0.52,-0.2
58.171692848205566,-0.07,-0.52,-0.2
58.17183995246887,-0.07,-0.52,-0.2
58.17198705673218,-0.07,-0.52,-0.2
58.17213487625122,-0.07,-0.52,-0.2
58.17228078842163,-0.07,-0.52,-0.2
58.17250204086304,-0.07,-0.52,-0.2
58.1726508140564,-0.07,-0.52,-0.2
58.17279887199402,-0.07,-0.52,-0.2
58.172945976257324,-0.07,-0.52,-0.2
58.17309284210205,-0.07,-0.52,-0.2
58.17324090003967,-0.07,-0.52,-0.2
58.17338800430298,-0.07,-0.52,-0.2
58.17353582382202,-0.07,-0.52,-0.2
58.17368292808533,-0.07,-0.52,-0.2
58.17383289337158,-0.07,-0.52,-0.2
58.174017906188965,-0.07,-0.52,-0.2
58.17416787147522,-0.07,-0.52,-0.2
58.17432689666748,-0.07,-0.52,-0.2
58.17448282241821,-0.07,-0.52,-0.2
58.17462992668152,-0.07,-0.52,-0.2
58.174784898757935,-0.07,-0.52,-0.2
58.17493391036987,-0.07,-0.52,-0.2
58.175086975097656,-0.07,-0.52,-0.2
58.17523694038391,-0.07,-0.52,-0.2
58.17538499832153,-0.07,-0.52,-0.2
58.17553186416626,-0.07,-0.52,-0.2
58.175678968429565,-0.07,-0.52,-0.2
58.17582607269287,-0.07,-0.52,-0.2
58.175973892211914,-0.07,-0.52,-0.2
58.17612290382385,-0.07,-0.52,-0.2
58.17627692222595,-0.07,-0.52,-0.2
58.17646503448486,-0.07,-0.52,-0.2
58.17661690711975,-0.07,-0.52,-0.2
58.17677187919617,-0.07,-0.52,-0.2
58.17692589759827,-0.07,-0.52,-0.2
58.17708492279053,-0.07,-0.52,-0.2
58.17723608016968,-0.07,-0.52,-0.2
58.1773898601532,-0.07,-0.52,-0.2
58.177546977996826,-0.07,-0.52,-0.2
58.17770481109619,-0.07,-0.52,-0.2
58.17786192893982,-0.07,-0.52,-0.2
58.178024768829346,-0.07,-0.52,-0.2
58.178199768066406,-0.07,-0.52,-0.2
58.178457736968994,-0.07,-0.52,-0.2
58.17854976654053,-0.07,-0.52,-0.2
58.17865586280823,-0.07,-0.52,-0.2
58.17909097671509,-0.07,-0.52,-0.2
58.1798210144043,-0.07,-0.52,-0.2
58.18047595024109,-0.07,-0.49,-0.22
58.18074607849121,-0.07,-0.49,-0.22
58.18099880218506,-0.07,-0.49,-0.22
58.18110275268555,-0.07,-0.49,-0.22
58.181206941604614,-0.07,-0.49,-0.22
58.18150997161865,-0.07,-0.49,-0.22
58.18190097808838,-0.07,-0.49,-0.22
58.18211078643799,-0.07,-0.49,-0.22
58.18228793144226,-0.07,-0.49,-0.22
58.182448863983154,-0.07,-0.49,-0.22
58.18263578414917,-0.07,-0.49,-0.22
58.18281888961792,-0.07,-0.49,-0.22
58.182973861694336,-0.07,-0.49,-0.22
58.183156967163086,-0.07,-0.49,-0.22
58.18331575393677,-0.07,-0.49,-0.22
58.18346977233887,-0.07,-0.49,-0.22
58.18362379074097,-0.07,-0.49,-0.22
58.18370485305786,-0.07,-0.49,-0.22
58.18389391899109,-0.07,-0.49,-0.22
58.1841299533844,-0.07,-0.49,-0.22
58.18428182601929,-0.07,-0.49,-0.22
58.184507846832275,-0.07,-0.49,-0.22
58.184584856033325,-0.07,-0.49,-0.22
58.18473792076111,-0.07,-0.49,-0.22
58.18496799468994,-0.07,-0.49,-0.22
58.18512487411499,-0.07,-0.49,-0.22
58.18527698516846,-0.07,-0.49,-0.22
58.18543004989624,-0.07,-0.49,-0.22
58.18558096885681,-0.07,-0.49,-0.22
58.1857328414917,-0.07,-0.49,-0.22
58.185959815979004,-0.07,-0.49,-0.22
58.18603587150574,-0.07,-0.49,-0.22
58.18619394302368,-0.07,-0.49,-0.22
58.18634796142578,-0.07,-0.49,-0.22
58.1865029335022,-0.07,-0.49,-0.22
58.186655044555664,-0.07,-0.49,-0.22
58.18680787086487,-0.07,-0.49,-0.22
58.18695878982544,-0.07,-0.49,-0.22
58.18711185455322,-0.07,-0.49,-0.22
58.18726396560669,-0.07,-0.49,-0.22
58.18754291534424,-0.07,-0.49,-0.22
58.18769693374634,-0.07,-0.49,-0.22
58.187849044799805,-0.07,-0.49,-0.22
58.187999963760376,-0.07,-0.49,-0.22
58.18807792663574,-0.07,-0.49,-0.22
58.18823003768921,-0.07,-0.49,-0.22
58.1883819103241,-0.07,-0.49,-0.22
58.1885347366333,-0.07,-0.49,-0.22
58.18868589401245,-0.07,-0.49,-0.22
58.18883800506592,-0.07,-0.49,-0.22
58.18899202346802,-0.07,-0.49,-0.22
58.1891450881958,-0.07,-0.49,-0.22
58.18929696083069,-0.07,-0.49,-0.22
58.18944978713989,-0.07,-0.49,-0.22
58.18952703475952,-0.07,-0.49,-0.22
58.1897029876709,-0.07,-0.49,-0.22
58.18986487388611,-0.07,-0.49,-0.22
58.19002103805542,-0.07,-0.49,-0.22
58.19027280807495,-0.07,-0.43,-0.23
58.190478801727295,-0.07,-0.43,-0.23
58.19063186645508,-0.07,-0.43,-0.23
58.190786838531494,-0.07,-0.43,-0.23
58.190934896469116,-0.07,-0.43,-0.23
58.19110989570618,-0.07,-0.43,-0.23
58.19125986099243,-0.07,-0.43,-0.23
58.19141483306885,-0.07,-0.43,-0.23
58.19156289100647,-0.07,-0.43,-0.23
58.191709995269775,-0.07,-0.43,-0.23
58.19186091423035,-0.07,-0.43,-0.23
58.19201183319092,-0.07,-0.43,-0.23
58.192166805267334,-0.07,-0.43,-0.23
58.192317962646484,-0.07,-0.43,-0.23
58.192463874816895,-0.07,-0.43,-0.23
58.19261407852173,-0.07,-0.43,-0.23
58.19275999069214,-0.07,-0.43,-0.23
58.1929087638855,-0.07,-0.43,-0.23
58.193055868148804,-0.07,-0.43,-0.23
58.19320297241211,-0.07,-0.43,-0.23
58.19335174560547,-0.07,-0.43,-0.23
58.193500995635986,-0.07,-0.43,-0.23
58.19364881515503,-0.07,-0.43,-0.23
58.19379687309265,-0.07,-0.43,-0.23
58.19394397735596,-0.07,-0.43,-0.23
58.19412708282471,-0.07,-0.43,-0.23
58.194278955459595,-0.07,-0.43,-0.23
58.19443488121033,-0.07,-0.43,-0.23
58.19459104537964,-0.07,-0.43,-0.23
58.19474196434021,-0.07,-0.43,-0.23
58.19496488571167,-0.07,-0.43,-0.23
58.195119857788086,-0.07,-0.43,-0.23
58.19528889656067,-0.07,-0.43,-0.23
58.195443868637085,-0.07,-0.43,-0.23
58.195809841156006,-0.07,-0.43,-0.23
58.19596481323242,-0.07,-0.43,-0.23
58.19612503051758,-0.07,-0.43,-0.23
58.19627785682678,-0.07,-0.43,-0.23
58.19643187522888,-0.07,-0.43,-0.23
58.19658899307251,-0.07,-0.43,-0.23
58.19673991203308,-0.07,-0.43,-0.23
58.1968948841095,-0.07,-0.43,-0.23
58.1970489025116,-0.07,-0.43,-0.23
58.19719982147217,-0.07,-0.43,-0.23
58.19743776321411,-0.07,-0.43,-0.23
58.197587966918945,-0.07,-0.43,-0.23
58.197736740112305,-0.07,-0.43,-0.23
58.197903871536255,-0.07,-0.43,-0.23
58.19805693626404,-0.07,-0.43,-0.23
58.19820690155029,-0.07,-0.43,-0.23
58.198359966278076,-0.07,-0.43,-0.23
58.19851207733154,-0.07,-0.43,-0.23
58.198659896850586,-0.07,-0.43,-0.23
58.198813915252686,-0.07,-0.43,-0.23
58.199028968811035,-0.07,-0.43,-0.23
58.19910788536072,-0.07,-0.43,-0.23
58.19933295249939,-0.07,-0.43,-0.23
58.19948387145996,-0.07,-0.43,-0.23
58.199634075164795,-0.07,-0.43,-0.23
58.19978380203247,-0.07,-0.43,-0.23
58.19993495941162,-0.07,-0.43,-0.23
58.20008993148804,-0.07,-0.43,-0.23
58.2002489566803,-0.07,-0.43,-0.23
58.200560092926025,-0.06,-0.39,-0.23
58.20063495635986,-0.06,-0.39,-0.23
58.20096302032471,-0.06,-0.39,-0.23
58.20111083984375,-0.06,-0.39,-0.23
58.20125675201416,-0.06,-0.39,-0.23
58.20147705078125,-0.06,-0.39,-0.23
58.20155096054077,-0.06,-0.39,-0.23
58.201695919036865,-0.06,-0.39,-0.23
58.201841831207275,-0.06,-0.39,-0.23
58.201987743377686,-0.06,-0.39,-0.23
58.202133893966675,-0.06,-0.39,-0.23
58.20228099822998,-0.06,-0.39,-0.23
58.20242786407471,-0.06,-0.39,-0.23
58.2025728225708,-0.06,-0.39,-0.23
58.20271897315979,-0.06,-0.39,-0.23
58.20286989212036,-0.06,-0.39,-0.23
58.20302200317383,-0.06,-0.39,-0.23
58.20318794250488,-0.06,-0.39,-0.23
58.20333695411682,-0.06,-0.39,-0.23
58.20348501205444,-0.06,-0.39,-0.23
58.203704833984375,-0.06,-0.39,-0.23
58.20386600494385,-0.06,-0.39,-0.23
58.2040159702301,-0.06,-0.39,-0.23
58.20416784286499,-0.06,-0.39,-0.23
58.204318046569824,-0.06,-0.39,-0.23
58.20447587966919,-0.06,-0.39,-0.23
58.20466589927673,-0.06,-0.39,-0.23
58.204822063446045,-0.06,-0.39,-0.23
58.204978942871094,-0.06,-0.39,-0.23
58.20513582229614,-0.06,-0.39,-0.23
58.20529389381409,-0.06,-0.39,-0.23
58.205445766448975,-0.06,-0.39,-0.23
58.2056040763855,-0.06,-0.39,-0.23
58.20576000213623,-0.06,-0.39,-0.23
58.20590686798096,-0.06,-0.39,-0.23
58.20605182647705,-0.06,-0.39,-0.23
58.206198930740356,-0.06,-0.39,-0.23
58.206345081329346,-0.06,-0.39,-0.23
58.206490993499756,-0.06,-0.39,-0.23
58.206636905670166,-0.06,-0.39,-0.23
58.20678186416626,-0.06,-0.39,-0.23
58.206928968429565,-0.06,-0.39,-0.23
58.20707392692566,-0.06,-0.39,-0.23
58.20721888542175,-0.06,-0.39,-0.23
58.20736503601074,-0.06,-0.39,-0.23
58.20754098892212,-0.06,-0.39,-0.23
58.20768880844116,-0.06,-0.39,-0.23
58.20784378051758,-0.06,-0.39,-0.23
58.20798993110657,-0.06,-0.39,-0.23
58.20813608169556,-0.06,-0.39,-0.23
58.20828199386597,-0.06,-0.39,-0.23
58.20842790603638,-0.06,-0.39,-0.23
58.20857381820679,-0.06,-0.39,-0.23
58.20871877670288,-0.06,-0.39,-0.23
58.20886492729187,-0.06,-0.39,-0.23
58.20901107788086,-0.06,-0.39,-0.23
58.20915699005127,-0.06,-0.39,-0.23
58.20932388305664,-0.06,-0.39,-0.23
58.209476947784424,-0.06,-0.39,-0.23
58.20969891548157,-0.06,-0.39,-0.23
58.209903955459595,-0.06,-0.39,-0.23
58.21009397506714,-0.06,-0.39,-0.23
58.21043586730957,-0.04,-0.37,-0.22
58.2107048034668,-0.04,-0.37,-0.22
58.21085500717163,-0.04,-0.37,-0.22
58.21092987060547,-0.04,-0.37,-0.22
58.21114993095398,-0.04,-0.37,-0.22
58.21130990982056,-0.04,-0.37,-0.22
58.21146202087402,-0.04,-0.37,-0.22
58.211609840393066,-0.04,-0.37,-0.22
58.21175789833069,-0.04,-0.37,-0.22
58.21191883087158,-0.04,-0.37,-0.22
58.212073802948,-0.04,-0.37,-0.22
58.21223187446594,-0.04,-0.37,-0.22
58.21238708496094,-0.04,-0.37,-0.22
58.212538957595825,-0.04,-0.37,-0.22
58.2126898765564,-0.04,-0.37,-0.22
58.21290683746338,-0.04,-0.37,-0.22
58.21306490898132,-0.04,-0.37,-0.22
58.213215827941895,-0.04,-0.37,-0.22
58.21336889266968,-0.04,-0.37,-0.22
58.213568925857544,-0.04,-0.37,-0.22
58.21372985839844,-0.04,-0.37,-0.22
58.2138888835907,-0.04,-0.37,-0.22
58.2140429019928,-0.04,-0.37,-0.22
58.214202880859375,-0.04,-0.37,-0.22
58.214683055877686,-0.04,-0.37,-0.22
58.214839935302734,-0.04,-0.37,-0.22
58.21503782272339,-0.04,-0.37,-0.22
58.215192794799805,-0.04,-0.37,-0.22
58.215341091156006,-0.04,-0.37,-0.22
58.215510845184326,-0.04,-0.37,-0.22
58.21566295623779,-0.04,-0.37,-0.22
58.21588087081909,-0.04,-0.37,-0.22
58.21595478057861,-0.04,-0.37,-0.22
58.21624279022217,-0.04,-0.37,-0.22
58.216317892074585,-0.04,-0.37,-0.22
58.21646308898926,-0.04,-0.37,-0.22
58.21660900115967,-0.04,-0.37,-0.22
58.21675491333008,-0.04,-0.37,-0.22
58.21689987182617,-0.04,-0.37,-0.22
58.21704578399658,-0.04,-0.37,-0.22
58.21719193458557,-0.04,-0.37,-0.22
58.21733808517456,-0.04,-0.37,-0.22
58.217483043670654,-0.04,-0.37,-0.22
58.217628955841064,-0.04,-0.37,-0.22
58.21784687042236,-0.04,-0.37,-0.22
58.21799182891846,-0.04,-0.37,-0.22
58.21813774108887,-0.04,-0.37,-0.22
58.21828293800354,-0.04,-0.37,-0.22
58.21842908859253,-0.04,-0.37,-0.22
58.21862292289734,-0.04,-0.37,-0.22
58.21877384185791,-0.04,-0.37,-0.22
58.21892189979553,-0.04,-0.37,-0.22
58.219066858291626,-0.04,-0.37,-0.22
58.21914196014404,-0.04,-0.37,-0.22
58.21928691864014,-0.04,-0.37,-0.22
58.21943283081055,-0.04,-0.37,-0.22
58.219582080841064,-0.04,-0.37,-0.22
58.21972990036011,-0.04,-0.37,-0.22
58.219876766204834,-0.04,-0.37,-0.22
58.22002291679382,-0.04,-0.37,-0.22
58.220205783843994,-0.04,-0.37,-0.22
58.22038292884827,-0.03,-0.35,-0.2
58.22087907791138,-0.03,-0.35,-0.2
58.22103786468506,-0.03,-0.35,-0.2
58.221195936203,-0.03,-0.35,-0.2
58.22143602371216,-0.03,-0.35,-0.2
58.22151589393616,-0.03,-0.35,-0.2
58.22167205810547,-0.03,-0.35,-0.2
58.221829891204834,-0.03,-0.35,-0.2
58.22198796272278,-0.03,-0.35,-0.2
58.22214984893799,-0.03,-0.35,-0.2
58.22230386734009,-0.03,-0.35,-0.2
58.22246193885803,-0.03,-0.35,-0.2
58.22260904312134,-0.03,-0.35,-0.2
58.22275495529175,-0.03,-0.35,-0.2
58.222901821136475,-0.03,-0.35,-0.2
58.22304892539978,-0.03,-0.35,-0.2
58.223196029663086,-0.03,-0.35,-0.2
58.22334384918213,-0.03,-0.35,-0.2
58.22348976135254,-0.03,-0.35,-0.2
58.2236590385437,-0.03,-0.35,-0.2
58.22383975982666,-0.03,-0.35,-0.2
58.22399377822876,-0.03,-0.35,-0.2
58.2241530418396,-0.03,-0.35,-0.2
58.22430396080017,-0.03,-0.35,-0.2
58.22445201873779,-0.03,-0.35,-0.2
58.22460079193115,-0.03,-0.35,-0.2
58.22474789619446,-0.03,-0.35,-0.2
58.224895000457764,-0.03,-0.35,-0.2
58.22504186630249,-0.03,-0.35,-0.2
58.22524690628052,-0.03,-0.35,-0.2
58.22539806365967,-0.03,-0.35,-0.2
58.225553035736084,-0.03,-0.35,-0.2
58.22569990158081,-0.03,-0.35,-0.2
58.22584581375122,-0.03,-0.35,-0.2
58.225990772247314,-0.03,-0.35,-0.2
58.22614097595215,-0.03,-0.35,-0.2
58.2262909412384,-0.03,-0.35,-0.2
58.226441860198975,-0.03,-0.35,-0.2
58.226593017578125,-0.03,-0.35,-0.2
58.22673988342285,-0.03,-0.35,-0.2
58.22693085670471,-0.03,-0.35,-0.2
58.22708177566528,-0.03,-0.35,-0.2
58.22723388671875,-0.03,-0.35,-0.2
58.22738289833069,-0.03,-0.35,-0.2
58.227530002593994,-0.03,-0.35,-0.2
58.227675914764404,-0.03,-0.35,-0.2
58.227823972702026,-0.03,-0.35,-0.2
58.22798204421997,-0.03,-0.35,-0.2
58.22813177108765,-0.03,-0.35,-0.2
58.22827887535095,-0.03,-0.35,-0.2
58.22842788696289,-0.03,-0.35,-0.2
58.22867202758789,-0.03,-0.35,-0.2
58.22882890701294,-0.03,-0.35,-0.2
58.22897791862488,-0.03,-0.35,-0.2
58.22912788391113,-0.03,-0.35,-0.2
58.22927474975586,-0.03,-0.35,-0.2
58.22942399978638,-0.03,-0.35,-0.2
58.2295708656311,-0.03,-0.35,-0.2
58.229722023010254,-0.03,-0.35,-0.2
58.22987174987793,-0.03,-0.35,-0.2
58.230019092559814,-0.03,-0.35,-0.2
58.23016977310181,-0.03,-0.35,-0.2
58.230371952056885,-0.16,-0.46,-0.21
58.23086190223694,-0.16,-0.46,-0.21
58.23101186752319,-0.16,-0.46,-0.21
58.23116087913513,-0.16,-0.46,-0.21
58.23130798339844,-0.16,-0.46,-0.21
58.231454849243164,-0.16,-0.46,-0.21
58.231602907180786,-0.16,-0.46,-0.21
58.23175001144409,-0.16,-0.46,-0.21
58.23189687728882,-0.16,-0.46,-0.21
58.232043743133545,-0.16,-0.46,-0.21
58.23226308822632,-0.16,-0.46,-0.21
58.232337951660156,-0.16,-0.46,-0.21
58.23248481750488,-0.16,-0.46,-0.21
58.2325599193573,-0.16,-0.46,-0.21
58.23283386230469,-0.16,-0.46,-0.21
58.23417806625366,-0.16,-0.46,-0.21
58.23425579071045,-0.16,-0.46,-0.21
58.2351188659668,-0.16,-0.46,-0.21
58.23526477813721,-0.16,-0.46,-0.21
58.23541498184204,-0.16,-0.46,-0.21
58.235564947128296,-0.16,-0.46,-0.21
58.235713958740234,-0.16,-0.46,-0.21
58.235787868499756,-0.16,-0.46,-0.21
58.23600673675537,-0.16,-0.46,-0.21
58.23615789413452,-0.16,-0.46,-0.21
58.23630475997925,-0.16,-0.46,-0.21
58.236451864242554,-0.16,-0.46,-0.21
58.236599922180176,-0.16,-0.46,-0.21
58.24415588378906,-0.18,-0.42,-0.16
58.2707679271698,-0.18,-0.4,-0.17
58.27115988731384,-0.18,-0.4,-0.17
58.27223205566406,-0.18,-0.4,-0.17
58.28166890144348,-0.14,-0.35,-0.2
58.30313587188721,-0.06,-0.2,-0.21
58.30373001098633,-0.06,-0.2,-0.21
58.313896894454956,-0.04,-0.18,-0.19
58.322672843933105,-0.01,-0.19,-0.16
58.335407972335815,-0.01,-0.22,-0.14
58.345656871795654,-0.02,-0.21,-0.14
58.35360789299011,-0.04,-0.18,-0.14
58.363337993621826,-0.07,-0.15,-0.14
58.376335859298706,-0.1,-0.14,-0.13
58.402698040008545,-0.12,-0.06,-0.08
58.40279483795166,-0.12,-0.06,-0.08
58.40394592285156,-0.12,-0.06,-0.08
58.415156841278076,-0.08,0.01,-0.07
58.44115090370178,-0.03,0.04,-0.07
58.44133996963501,-0.03,0.04,-0.07
58.44605302810669,-0.04,-0.01,-0.07
58.45674395561218,-0.07,-0.06,-0.06
58.47315788269043,-0.12,-0.04,-0.04
58.474318981170654,-0.12,-0.04,-0.04
58.48657703399658,-0.14,-0.03,-0.03
58.506757736206055,-0.16,-0.01,0.01
58.50693988800049,-0.16,-0.01,0.01
58.51911687850952,-0.14,0.02,0.03
58.525903940200806,-0.12,0.05,0.05
58.539875984191895,-0.1,0.06,0.05
58.54561805725098,-0.1,0.05,0.05
58.55790090560913,-0.11,0.05,0.04
58.57525086402893,-0.14,0.06,0.03
58.575993061065674,-0.14,0.06,0.03
58.58785581588745,-0.17,0.05,0.04
58.596460819244385,-0.21,0.0,0.05
58.60898208618164,-0.24,-0.02,0.09
58.62528085708618,-0.15,0.15,0.13
58.6260929107666,-0.15,0.15,0.13
58.63693594932556,0.17,0.38,0.06
58.64665389060974,0.2,0.33,-0.05
58.658833026885986,0.05,0.14,-0.1
58.676387786865234,-0.37,-0.35,-0.08
58.67717885971069,-0.37,-0.35,-0.08
58.689085960388184,-0.51,-0.44,-0.06
58.69662094116211,-0.48,-0.41,-0.03
58.709670066833496,-0.31,-0.26,-0.04
